true_class_id,true_class_name,pred_class_id,pred_class_name,count
14,web-attack-�-xss,12,web-attack-�-brute-force,93
12,web-attack-�-brute-force,14,web-attack-�-xss,33
10,portscan,3,dos-hulk,12
3,dos-hulk,2,dos-goldeneye,5
2,dos-goldeneye,3,dos-hulk,4
4,dos-slowhttptest,5,dos-slowloris,3
2,dos-goldeneye,4,dos-slowhttptest,2
10,portscan,12,web-attack-�-brute-force,2
4,dos-slowhttptest,12,web-attack-�-brute-force,2
3,dos-hulk,10,portscan,1
5,dos-slowloris,4,dos-slowhttptest,1
5,dos-slowloris,12,web-attack-�-brute-force,1
14,web-attack-�-xss,10,portscan,1
