tau_pre,tau_post,proposal_rate,accepted,helpful,harmful,harm_frac,benign_fpr_added,net_gain,feasible
169.12548828125,8.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.25,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.5,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,1.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,2.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,4.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,8.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.25,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.5,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,1.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,2.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,4.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,8.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.25,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,0.5,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,1.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,2.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,4.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
169.12548828125,8.0,0.0026,30,14,5,0.2632,0.000157,31159.5,False
