true_class,pred_class,selected_expert,reason,DoS_Like_Known_accept,Credential_Web_Like_Known_accept,Rare_Fallback_Known_accept,DoS_Like_Known_margin,Credential_Web_Like_Known_margin,Rare_Fallback_Known_margin,DoS_Like_Known_stability,Credential_Web_Like_Known_stability,Rare_Fallback_Known_stability
heartbleed,heartbleed,Rare_Fallback_Known,fallback_accept,False,False,True,-7.040578365325928,-0.010318775661289692,2.018366813659668,0.7442084550857544,0.9735997915267944,0.6576983332633972
heartbleed,heartbleed,Rare_Fallback_Known,fallback_accept,False,False,True,-7.040322780609131,-0.010318775661289692,1.0706682205200195,0.7827372550964355,0.9739047288894653,0.7988241910934448
web-attack-brute-force,web-attack-sql-injection,Rare_Fallback_Known,fallback_accept,False,False,True,-9.22549057006836,-0.0705309584736824,2.6824636459350586,0.5498867630958557,0.852519154548645,0.9990428686141968
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,False,-10.121713638305664,0.5614550709724426,-2.840198040008545,0.9728742837905884,0.5304007530212402,0.9991668462753296
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.6539788246154785,0.4785727858543396,0.9223808646202087,0.9739809036254883,0.9988460540771484,0.9999498128890991
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-4.266852378845215,0.3236828148365021,1.609089970588684,0.6949504613876343,0.9761554598808289,0.9995203018188477
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7264840602874756,0.4678489863872528,1.0514415502548218,0.6461238861083984,0.9647797346115112,0.9998143315315247
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.17709286510944366,1.0514415502548218,0.6098566055297852,0.9863475561141968,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.6004345417022705,0.5090855956077576,1.0514415502548218,0.5743650197982788,0.976824939250946,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.708693504333496,0.1719590574502945,1.0514415502548218,0.7629728317260742,0.9925223588943481,0.9998148083686829
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.708693504333496,0.16651538014411926,1.0514415502548218,0.8361430168151855,0.8990784883499146,0.999426007270813
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.22229403257369995,1.0514415502548218,0.5323406457901001,0.8709689974784851,0.9998143911361694
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.7971038818359375,0.013784904032945633,1.0514415502548218,0.6216424107551575,0.936303973197937,0.9994263648986816
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585940361022949,0.46991562843322754,1.0514415502548218,0.6177300214767456,0.9990147352218628,0.9995560646057129
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.5673503279685974,1.0514415502548218,0.5742330551147461,0.938941478729248,0.9998143911361694
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.06173086538910866,1.0414661169052124,0.6857035756111145,0.8942490816116333,0.9998073577880859
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.57420825958252,0.3744264841079712,1.6061967611312866,0.4432979226112366,0.9843921661376953,0.9992462992668152
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-4.369396686553955,1.0259549617767334,2.6824636459350586,0.4130317270755768,0.9975875616073608,0.9999944567680359
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.709155559539795,0.10762021690607071,1.0514415502548218,0.5323407053947449,0.907004714012146,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,False,-10.968398094177246,1.5093059539794922,-2.6824707984924316,0.8423627018928528,0.9950043559074402,0.998451828956604
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-7.252494812011719,0.004565714858472347,1.0414661169052124,0.6250928044319153,0.941625714302063,0.9992794990539551
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.14979010820388794,1.0514415502548218,0.5742330551147461,0.9548840522766113,0.999426007270813
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.47062873840332,0.9615329504013062,2.6824636459350586,0.3882497251033783,0.9979793429374695,0.9995189905166626
web-attack-brute-force,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-6.708693504333496,0.12027956545352936,1.0514415502548218,0.5326992273330688,0.9093688726425171,0.9999445080757141
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.60160231590271,0.8003634214401245,1.0514415502548218,0.3154663145542145,0.8593735694885254,0.9998148083686829
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.708693504333496,0.38346031308174133,1.0514415502548218,0.760820209980011,0.9981106519699097,0.9996846318244934
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.4630942344665527,0.33768782019615173,1.0514415502548218,0.5638293027877808,0.9780484437942505,0.9996849894523621
web-attack-brute-force,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-9.455390930175781,0.9615329504013062,2.6824636459350586,0.4392867982387543,0.9930950403213501,0.9995193481445312
