metric,value
baseline_macro_f1,0.8737032804771113
moe_macro_f1,0.7195889053663695
baseline_weighted_f1,0.9986450883045355
moe_weighted_f1,0.9958724367093841
test_binary_attack_rate,0.19898493842301418
test_benign_by_binary_rate,0.8010150615769858
test_all_reject_rate,9.01255926641302e-05
test_multi_accept_rate,0.1686974377824156
select_mode,meta_router
threshold_mode,per_class_min
threshold_quantile,0.05
external_ood_data,
sc_ood_data,
threshold_DoS_DDoS,3.919936180114746
threshold_Scan_Brute,5.968843460083008
threshold_WebBot_Main,1.1585569381713867
threshold_Rare_Micro,2.034822463989258
