class,support,prec(B),prec(M),recall(B),recall(M),f1(B),f1(M),delta_f1
benign,454537,0.9999713636834233,0.9999647529734171,0.9987217762250378,0.9986491748746527,0.999346179331782,0.9993065309375262,-3.9648394255853425e-05
dos-hulk,46025,0.9978739098364212,0.9977440347071583,0.999369907658881,0.999369907658881,0.9986213484731705,0.9985563093622795,-6.503911089106307e-05
portscan,31786,0.9935899440292674,0.9935897435897436,0.9996853960863273,0.9996539356949601,0.9966283500870357,0.9966126148731299,-1.5735213905743173e-05
ddos,25606,0.999336507688705,0.999102544092399,0.9999609466531282,0.9999609466531282,0.999648629655657,0.9995315610727251,-0.0001170685829319229
dos-goldeneye,2059,0.9804482594182165,0.9795140543115769,0.9985429820301117,0.9985429820301117,0.9894128970163619,0.9889369889369889,-0.00047590807937303303
ftp-patator,1588,0.9993702770780857,0.9993702770780857,0.9993702770780857,0.9993702770780857,0.9993702770780857,0.9993702770780857,0.0
ssh-patator,1179,0.9991525423728813,0.9991525423728813,1.0,1.0,0.9995760915642221,0.9995760915642221,0.0
dos-slowloris,1159,0.9813084112149533,0.9829642248722317,0.996548748921484,0.9956859361518551,0.9888698630136986,0.9892841834547793,0.00041432044108069555
dos-slowhttptest,1100,0.983754512635379,0.9828828828828828,0.990909090909091,0.9918181818181818,0.9873188405797102,0.9873303167420815,1.1476162371293341e-05
bot,393,0.6582064297800339,0.6377049180327868,0.989821882951654,0.989821882951654,0.790650406504065,0.7756729810568295,-0.01497742544723557
web-attack-�-brute-force,302,0.7598566308243727,0.774074074074074,0.7019867549668874,0.6920529801324503,0.729776247848537,0.7307692307692307,0.000992982920693719
web-attack-�-xss,130,0.384180790960452,0.3945945945945946,0.5230769230769231,0.5615384615384615,0.44299674267100975,0.4634920634920635,0.020495320821053764
infiltration,7,0.875,0.875,1.0,1.0,0.9333333333333333,0.9333333333333333,0.0
web-attack-�-sql-injection,4,0.25,0.25,0.25,0.25,0.25,0.25,0.0
heartbleed,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
macro avg,565877,0.8574699719681461,0.8577105762387889,0.8965329791038407,0.8984309777721614,0.8737032804771113,0.8741181655115516,0.00041488503444031544
weighted avg,565877,0.9987555980715226,0.9987231662481184,0.9985897995500789,0.9985332501586034,0.9986450883045355,0.9985957457192739,-4.9342585261569205e-05
