budget,train_rows,fit_s,macro_f1,tail_f1,weighted_f1,brute_f1,ddos_f1,recall_ftp_bruteforce,recall_ssh_bruteforce
c0,250000,1087.7,0.752332,0.526468,0.983333,0.915874,0.99489,1.0,0.999469
