model,class,window,validation_FPR_target,threshold,positives,negatives,TP,FP,recall,FPR
global_raw,benign,full_test,0.001,0.9830394387245178,2652203,390270,1523591,311,0.57446243745294,0.0007968842083685653
global_raw,benign,time_quartile_1,0.001,0.9830394387245178,420631,339986,227286,0,0.5403453383131533,0.0
global_raw,benign,time_quartile_2,0.001,0.9830394387245178,752591,8028,437608,311,0.5814685533045173,0.038739412057797705
global_raw,benign,time_quartile_3,0.001,0.9830394387245178,759904,714,427771,0,0.5629276856023919,0.0
global_raw,benign,time_quartile_4,0.001,0.9830394387245178,719077,41542,430926,0,0.5992765726062717,0.0
global_raw,benign,full_test,0.01,0.8520304560661316,2652203,390270,2359375,2929,0.8895906535057837,0.007505060599072437
global_raw,benign,time_quartile_1,0.01,0.8520304560661316,420631,339986,378728,1,0.9003806186419926,2.9412975828416463e-06
global_raw,benign,time_quartile_2,0.01,0.8520304560661316,752591,8028,669629,2739,0.8897648257818656,0.34118086696562033
global_raw,benign,time_quartile_3,0.01,0.8520304560661316,759904,714,675106,189,0.88840958857961,0.2647058823529412
global_raw,benign,time_quartile_4,0.01,0.8520304560661316,719077,41542,635912,0,0.8843447920041942,0.0
global_raw,bot,full_test,0.001,0.008340119384229183,41542,3000931,41542,10233,1.0,0.003409941781400505
global_raw,bot,time_quartile_1,0.001,0.008340119384229183,0,760617,0,9614,,0.012639738528063401
global_raw,bot,time_quartile_2,0.001,0.008340119384229183,0,760619,0,198,,0.00026031429664523235
global_raw,bot,time_quartile_3,0.001,0.008340119384229183,0,760618,0,102,,0.0001341014806381127
global_raw,bot,time_quartile_4,0.001,0.008340119384229183,41542,719077,41542,319,1.0,0.0004436242572075035
global_raw,bot,full_test,0.01,0.004880782216787338,41542,3000931,41542,39937,1.0,0.013308203354225738
global_raw,bot,time_quartile_1,0.01,0.004880782216787338,0,760617,0,39153,,0.0514753154347063
global_raw,bot,time_quartile_2,0.01,0.004880782216787338,0,760619,0,262,,0.000344456291520459
global_raw,bot,time_quartile_3,0.01,0.004880782216787338,0,760618,0,128,,0.0001682842109968473
global_raw,bot,time_quartile_4,0.01,0.004880782216787338,41542,719077,41542,394,1.0,0.000547924631159111
global_raw,brute_force,full_test,0.001,0.000214698477066122,37696,3004777,37696,4622,1.0,0.0015382173119669114
global_raw,brute_force,time_quartile_1,0.001,0.000214698477066122,37696,722921,37696,530,1.0,0.0007331368157793175
global_raw,brute_force,time_quartile_2,0.001,0.000214698477066122,0,760619,0,380,,0.0004995930945716581
global_raw,brute_force,time_quartile_3,0.001,0.000214698477066122,0,760618,0,373,,0.0004903907086080003
global_raw,brute_force,time_quartile_4,0.001,0.000214698477066122,0,760619,0,3339,,0.0043898456388809645
global_raw,brute_force,full_test,0.01,6.65414409013465e-05,37696,3004777,37696,37233,1.0,0.01239126896937776
global_raw,brute_force,time_quartile_1,0.01,6.65414409013465e-05,37696,722921,37696,32109,1.0,0.0444156415431285
global_raw,brute_force,time_quartile_2,0.01,6.65414409013465e-05,0,760619,0,687,,0.0009032117262387608
global_raw,brute_force,time_quartile_3,0.01,6.65414409013465e-05,0,760618,0,706,,0.0009281926012794859
global_raw,brute_force,time_quartile_4,0.01,6.65414409013465e-05,0,760619,0,3731,,0.004905215357491727
global_raw,ddos,full_test,0.001,0.0009075201232917607,262680,2779793,262680,4819,1.0,0.0017335823206979801
global_raw,ddos,time_quartile_1,0.001,0.0009075201232917607,262680,497937,262680,660,1.0,0.0013254688846179336
global_raw,ddos,time_quartile_2,0.001,0.0009075201232917607,0,760619,0,436,,0.0005732173400874814
global_raw,ddos,time_quartile_3,0.001,0.0009075201232917607,0,760618,0,355,,0.0004667257414365687
global_raw,ddos,time_quartile_4,0.001,0.0009075201232917607,0,760619,0,3368,,0.004427972480308801
global_raw,ddos,full_test,0.01,0.00012084897753084078,262680,2779793,262680,23589,1.0,0.00848588366112153
global_raw,ddos,time_quartile_1,0.01,0.00012084897753084078,262680,497937,262680,2530,1.0,0.005080964057702079
global_raw,ddos,time_quartile_2,0.01,0.00012084897753084078,0,760619,0,1084,,0.0014251550381991509
global_raw,ddos,time_quartile_3,0.01,0.00012084897753084078,0,760618,0,1400,,0.0018406085577780174
global_raw,ddos,time_quartile_4,0.01,0.00012084897753084078,0,760619,0,18575,,0.024420899293864602
