true_class_id,true_class_name,pred_class_id,pred_class_name,count
14,web-attack-�-xss,12,web-attack-�-brute-force,80
12,web-attack-�-brute-force,14,web-attack-�-xss,78
3,dos-hulk,2,dos-goldeneye,12
10,portscan,3,dos-hulk,6
4,dos-slowhttptest,5,dos-slowloris,3
4,dos-slowhttptest,2,dos-goldeneye,2
2,dos-goldeneye,4,dos-slowhttptest,2
2,dos-goldeneye,3,dos-hulk,1
5,dos-slowloris,12,web-attack-�-brute-force,1
10,portscan,12,web-attack-�-brute-force,1
13,web-attack-�-sql-injection,12,web-attack-�-brute-force,1
